"film_id","category_id","film_title","category","average_price","quantity","total_rental_revenue","last_rental_date"
1,6,"Academy Dinosaur","Documentary",0.99,6,5.94,"2006-02-15 10:07:09"
2,11,"Ace Goldfinger","Horror",4.99,3,14.97,"2006-02-15 10:07:09"
3,6,"Adaptation Holes","Documentary",2.99,7,20.93,"2006-02-15 10:07:09"
4,11,"Affair Prejudice","Horror",2.99,5,14.95,"2006-02-15 10:07:09"
5,8,"African Egg","Family",2.99,6,17.94,"2006-02-15 10:07:09"
6,9,"Agent Truman","Foreign",2.99,3,8.97,"2006-02-15 10:07:09"
7,5,"Airplane Sierra","Comedy",4.99,6,29.94,"2006-02-15 10:07:09"
8,11,"Airport Pollock","Horror",4.99,6,29.94,"2006-02-15 10:07:09"
9,11,"Alabama Devil","Horror",2.99,3,8.97,"2006-02-15 10:07:09"
10,15,"Aladdin Calendar","Sports",4.99,6,29.94,"2006-02-15 10:07:09"
11,9,"Alamo Videotape","Foreign",0.99,6,5.94,"2006-02-15 10:07:09"
12,12,"Alaska Phantom","Music",0.99,6,5.94,"2006-02-15 10:07:09"
13,11,"Ali Forever","Horror",4.99,4,19.96,"2006-02-15 10:07:09"
14,4,"Alice Fantasia","Classics",0.99,6,5.94,"2006-02-15 10:07:09"
15,9,"Alien Center","Foreign",2.99,5,14.95,"2006-02-15 10:07:09"
16,9,"Alley Evolution","Foreign",2.99,6,17.94,"2006-02-15 10:07:09"
17,12,"Alone Trip","Music",0.99,3,2.97,"2006-02-15 10:07:09"
18,2,"Alter Victory","Animation",0.99,6,5.94,"2006-02-15 10:07:09"
19,1,"Amadeus Holy","Action",0.99,6,5.94,"2006-02-15 10:07:09"
20,12,"Amelie Hellfighters","Music",4.99,4,19.96,"2006-02-15 10:07:09"
21,1,"American Circus","Action",4.99,3,14.97,"2006-02-15 10:07:09"
22,13,"Amistad Midsummer","New",2.99,6,17.94,"2006-02-15 10:07:09"
23,2,"Anaconda Confessions","Animation",0.99,3,2.97,"2006-02-15 10:07:09"
24,11,"Analyze Hoosiers","Horror",2.99,6,17.94,"2006-02-15 10:07:09"
25,13,"Angels Life","New",2.99,3,8.97,"2006-02-15 10:07:09"
26,14,"Annie Identity","Sci-Fi",0.99,3,2.97,"2006-02-15 10:07:09"
27,15,"Anonymous Human","Sports",0.99,7,6.93,"2006-02-15 10:07:09"
28,5,"Anthem Luke","Comedy",4.99,5,24.95,"2006-02-15 10:07:09"
29,1,"Antitrust Tomatoes","Action",2.99,5,14.95,"2006-02-15 10:07:09"
30,11,"Anything Savannah","Horror",2.99,4,11.96,"2006-02-15 10:07:09"
31,8,"Apache Divine","Family",4.99,5,24.95,"2006-02-15 10:07:09"
32,13,"Apocalypse Flamingos","New",4.99,6,29.94,"2006-02-15 10:07:09"
33,7,"Apollo Teen","Drama",2.99,5,14.95,"2006-02-15 10:07:09"
34,11,"Arabia Dogma","Horror",0.99,6,5.94,"2006-02-15 10:07:09"
35,11,"Arachnophobia Rollercoaster","Horror",2.99,4,11.96,"2006-02-15 10:07:09"
36,2,"Argonauts Town","Animation",0.99,7,6.93,"2006-02-15 10:07:09"
37,4,"Arizona Bang","Classics",2.99,3,8.97,"2006-02-15 10:07:09"
38,1,"Ark Ridgemont","Action",0.99,6,5.94,"2006-02-15 10:07:09"
39,14,"Armageddon Lost","Sci-Fi",0.99,5,4.95,"2006-02-15 10:07:09"
40,6,"Army Flintstones","Documentary",0.99,4,3.96,"2006-02-15 10:07:09"
41,16,"Arsenic Independence","Travel",0.99,4,3.96,"2006-02-15 10:07:09"
42,15,"Artist Coldblooded","Sports",2.99,5,14.95,"2006-02-15 10:07:09"
43,8,"Atlantis Cause","Family",2.99,6,17.94,"2006-02-15 10:07:09"
44,14,"Attacks Hate","Sci-Fi",4.99,5,24.95,"2006-02-15 10:07:09"
45,13,"Attraction Newton","New",4.99,5,24.95,"2006-02-15 10:07:09"
46,10,"Autumn Crow","Games",4.99,3,14.97,"2006-02-15 10:07:09"
47,9,"Baby Hall","Foreign",4.99,5,24.95,"2006-02-15 10:07:09"
48,3,"Backlash Undefeated","Children",4.99,3,14.97,"2006-02-15 10:07:09"
49,14,"Badman Dawn","Sci-Fi",2.99,6,17.94,"2006-02-15 10:07:09"
50,8,"Baked Cleopatra","Family",2.99,3,8.97,"2006-02-15 10:07:09"
51,12,"Balloon Homeward","Music",2.99,5,14.95,"2006-02-15 10:07:09"
52,9,"Ballroom Mockingbird","Foreign",0.99,6,5.94,"2006-02-15 10:07:09"
53,8,"Bang Kwai","Family",2.99,5,14.95,"2006-02-15 10:07:09"
54,12,"Banger Pinocchio","Music",0.99,5,4.95,"2006-02-15 10:07:09"
55,14,"Barbarella Streetcar","Sci-Fi",2.99,6,17.94,"2006-02-15 10:07:09"
56,1,"Barefoot Manchurian","Action",2.99,6,17.94,"2006-02-15 10:07:09"
57,16,"Basic Easy","Travel",2.99,4,11.96,"2006-02-15 10:07:09"
58,6,"Beach Heartbreakers","Documentary",2.99,6,17.94,"2006-02-15 10:07:09"
59,3,"Bear Graceland","Children",2.99,4,11.96,"2006-02-15 10:07:09"
60,4,"Beast Hunchback","Classics",4.99,3,14.97,"2006-02-15 10:07:09"
61,7,"Beauty Grease","Drama",4.99,5,24.95,"2006-02-15 10:07:09"
62,6,"Bed Highball","Documentary",2.99,5,14.95,"2006-02-15 10:07:09"
63,8,"Bedazzled Married","Family",0.99,6,5.94,"2006-02-15 10:07:09"
64,7,"Beethoven Exorcist","Drama",0.99,6,5.94,"2006-02-15 10:07:09"
65,11,"Behavior Runaway","Horror",4.99,3,14.97,"2006-02-15 10:07:09"
66,3,"Beneath Rush","Children",0.99,6,5.94,"2006-02-15 10:07:09"
67,1,"Berets Agent","Action",2.99,5,14.95,"2006-02-15 10:07:09"
68,3,"Betrayed Rear","Children",4.99,5,24.95,"2006-02-15 10:07:09"
69,14,"Beverly Outlaw","Sci-Fi",2.99,3,8.97,"2006-02-15 10:07:09"
70,2,"Bikini Borrowers","Animation",4.99,7,34.93,"2006-02-15 10:07:09"
71,8,"Bilko Anonymous","Family",4.99,3,14.97,"2006-02-15 10:07:09"
72,6,"Bill Others","Documentary",2.99,6,17.94,"2006-02-15 10:07:09"
73,14,"Bingo Talented","Sci-Fi",2.99,5,14.95,"2006-02-15 10:07:09"
74,12,"Birch Antitrust","Music",4.99,4,19.96,"2006-02-15 10:07:09"
75,16,"Bird Independence","Travel",4.99,6,29.94,"2006-02-15 10:07:09"
76,12,"Birdcage Casper","Music",0.99,4,3.96,"2006-02-15 10:07:09"
77,13,"Birds Perdition","New",4.99,5,24.95,"2006-02-15 10:07:09"
78,2,"Blackout Private","Animation",2.99,7,20.93,"2006-02-15 10:07:09"
79,7,"Blade Polish","Drama",0.99,5,4.95,"2006-02-15 10:07:09"
80,8,"Blanket Beverly","Family",2.99,7,20.93,"2006-02-15 10:07:09"
81,14,"Blindness Gun","Sci-Fi",4.99,6,29.94,"2006-02-15 10:07:09"
82,8,"Blood Argonauts","Family",0.99,3,2.97,"2006-02-15 10:07:09"
83,8,"Blues Instinct","Family",2.99,5,14.95,"2006-02-15 10:07:09"
