"film_id","category_id","film_title","category","inventory_count","total_rentals","total_revenue","last_rental_date","average_rental_duration_days"
103,16,"Bucket Brotherhood","Travel",8,34,150.72,"2005-08-23 21:49:22",4.95
738,9,"Rocketeer Mother","Foreign",8,33,97.72,"2005-08-23 20:10:13",5.39
767,12,"Scalawag Duck","Music",8,32,157.71,"2005-08-23 17:13:01",4.07
489,2,"Juggler Hardly","Animation",8,32,86.71,"2006-02-14 15:16:03",5.51
730,13,"Ridgemont Submarine","New",8,32,110.72,"2006-02-14 15:16:03",6.01
382,10,"Grit Clockwork","Games",8,32,97.72,"2005-08-23 13:46:27",5.34
331,10,"Forward Temple","Games",8,32,102.74,"2005-08-23 12:29:24",5.60
973,6,"Wife Turn","Documentary",8,31,198.73,"2005-08-23 14:47:26",4.79
1000,5,"Zorro Ark","Comedy",8,31,199.72,"2005-08-23 17:56:01",4.54
369,14,"Goodfellas Salute","Sci-Fi",8,31,164.75,"2005-08-23 18:08:19",5.22
753,8,"Rush Goodfellas","Family",8,31,81.72,"2005-08-22 10:29:44",4.48
31,8,"Apache Divine","Family",8,31,160.72,"2005-08-23 15:10:42",4.27
621,8,"Network Peak","Family",8,31,116.73,"2005-08-23 09:07:11",5.55
418,7,"Hobbit Alien","Drama",8,31,68.74,"2005-08-22 13:06:26",5.72
789,9,"Shock Cabin","Foreign",8,30,96.71,"2006-02-14 15:16:03",5.38
702,11,"Pulp Beverly","Horror",8,30,121.74,"2006-02-14 15:16:03",5.10
341,4,"Frost Head","Classics",8,30,74.72,"2006-02-14 15:16:03",5.59
109,13,"Butterfly Chocolat","New",8,30,108.74,"2005-08-22 20:47:48",5.93
403,7,"Harry Idaho","Drama",8,30,177.73,"2006-02-14 15:16:03",5.54
239,2,"Dogma Family","Animation",8,30,168.72,"2005-08-23 05:24:29",4.76
559,14,"Married Go","Sci-Fi",8,30,84.74,"2005-08-22 19:56:41",4.81
748,1,"Rugrats Shakespeare","Action",8,30,67.72,"2005-08-23 20:47:28",4.58
127,5,"Cat Coneheads","Comedy",8,30,159.73,"2006-02-14 15:16:03",5.07
609,16,"Muscle Bright","Travel",8,30,86.73,"2005-08-23 00:07:53",4.27
378,12,"Greatest North","Music",8,29,103.73,"2005-08-23 16:32:10",4.77
220,12,"Deer Virginian","Music",8,29,78.76,"2006-02-14 15:16:03",5.45
174,12,"Confidential Interview","Music",8,29,136.76,"2005-08-23 15:22:15",5.13
595,9,"Moon Bunch","Foreign",8,29,35.74,"2005-08-22 10:49:06",4.90
849,2,"Storm Happiness","Animation",8,29,42.74,"2005-08-22 20:44:35",4.81
86,12,"Boogie Amelie","Music",8,29,140.74,"2006-02-14 15:16:03",4.75
301,11,"Family Sweet","Horror",8,29,60.73,"2006-02-14 15:16:03",4.66
873,3,"Sweethearts Suspects","Children",8,29,93.73,"2006-02-14 15:16:03",5.25
73,14,"Bingo Talented","Sci-Fi",8,29,119.75,"2005-08-22 22:30:50",5.71
893,14,"Titans Jerk","Sci-Fi",8,29,186.73,"2006-02-14 15:16:03",5.58
945,6,"Virginian Pluto","Documentary",8,29,47.75,"2006-02-14 15:16:03",4.38
361,15,"Gleaming Jawbreaker","Sports",8,29,125.72,"2006-02-14 15:16:03",6.44
745,15,"Roses Treasure","Sports",8,28,137.77,"2005-08-23 18:15:06",4.78
356,3,"Giant Troopers","Children",8,28,100.74,"2005-08-22 16:57:02",4.22
295,6,"Expendable Stallion","Documentary",8,28,94.74,"2005-08-23 12:47:37",5.15
358,4,"Gilmore Boiled","Classics",8,28,52.76,"2005-08-22 17:18:32",5.26
