"title_title","category","average_price","quantity","total_rental_revenue","last_rental_date"
"Academy Dinosaur","Documentary",0.99,6,5.94,"2006-02-15 10:07:09"
"Ace Goldfinger","Horror",4.99,3,14.97,"2006-02-15 10:07:09"
"Adaptation Holes","Documentary",2.99,7,20.93,"2006-02-15 10:07:09"
"Affair Prejudice","Horror",2.99,5,14.95,"2006-02-15 10:07:09"
"African Egg","Family",2.99,6,17.94,"2006-02-15 10:07:09"
"Agent Truman","Foreign",2.99,3,8.97,"2006-02-15 10:07:09"
"Airplane Sierra","Comedy",4.99,6,29.94,"2006-02-15 10:07:09"
"Airport Pollock","Horror",4.99,6,29.94,"2006-02-15 10:07:09"
"Alabama Devil","Horror",2.99,3,8.97,"2006-02-15 10:07:09"
"Aladdin Calendar","Sports",4.99,6,29.94,"2006-02-15 10:07:09"
"Alamo Videotape","Foreign",0.99,6,5.94,"2006-02-15 10:07:09"
"Alaska Phantom","Music",0.99,6,5.94,"2006-02-15 10:07:09"
"Ali Forever","Horror",4.99,4,19.96,"2006-02-15 10:07:09"
"Alice Fantasia","Classics",0.99,6,5.94,"2006-02-15 10:07:09"
"Alien Center","Foreign",2.99,5,14.95,"2006-02-15 10:07:09"
"Alley Evolution","Foreign",2.99,6,17.94,"2006-02-15 10:07:09"
"Alone Trip","Music",0.99,3,2.97,"2006-02-15 10:07:09"
"Alter Victory","Animation",0.99,6,5.94,"2006-02-15 10:07:09"
"Amadeus Holy","Action",0.99,6,5.94,"2006-02-15 10:07:09"
"Amelie Hellfighters","Music",4.99,4,19.96,"2006-02-15 10:07:09"
"American Circus","Action",4.99,3,14.97,"2006-02-15 10:07:09"
"Amistad Midsummer","New",2.99,6,17.94,"2006-02-15 10:07:09"
"Anaconda Confessions","Animation",0.99,3,2.97,"2006-02-15 10:07:09"
"Analyze Hoosiers","Horror",2.99,6,17.94,"2006-02-15 10:07:09"
"Angels Life","New",2.99,3,8.97,"2006-02-15 10:07:09"
"Annie Identity","Sci-Fi",0.99,3,2.97,"2006-02-15 10:07:09"
"Anonymous Human","Sports",0.99,7,6.93,"2006-02-15 10:07:09"
"Anthem Luke","Comedy",4.99,5,24.95,"2006-02-15 10:07:09"
"Antitrust Tomatoes","Action",2.99,5,14.95,"2006-02-15 10:07:09"
"Anything Savannah","Horror",2.99,4,11.96,"2006-02-15 10:07:09"
"Apache Divine","Family",4.99,5,24.95,"2006-02-15 10:07:09"
"Apocalypse Flamingos","New",4.99,6,29.94,"2006-02-15 10:07:09"
"Apollo Teen","Drama",2.99,5,14.95,"2006-02-15 10:07:09"
"Arabia Dogma","Horror",0.99,6,5.94,"2006-02-15 10:07:09"
"Arachnophobia Rollercoaster","Horror",2.99,4,11.96,"2006-02-15 10:07:09"
"Argonauts Town","Animation",0.99,7,6.93,"2006-02-15 10:07:09"
"Arizona Bang","Classics",2.99,3,8.97,"2006-02-15 10:07:09"
"Ark Ridgemont","Action",0.99,6,5.94,"2006-02-15 10:07:09"
"Armageddon Lost","Sci-Fi",0.99,5,4.95,"2006-02-15 10:07:09"
"Army Flintstones","Documentary",0.99,4,3.96,"2006-02-15 10:07:09"
"Arsenic Independence","Travel",0.99,4,3.96,"2006-02-15 10:07:09"
"Artist Coldblooded","Sports",2.99,5,14.95,"2006-02-15 10:07:09"
"Atlantis Cause","Family",2.99,6,17.94,"2006-02-15 10:07:09"
"Attacks Hate","Sci-Fi",4.99,5,24.95,"2006-02-15 10:07:09"
"Attraction Newton","New",4.99,5,24.95,"2006-02-15 10:07:09"
"Autumn Crow","Games",4.99,3,14.97,"2006-02-15 10:07:09"
"Baby Hall","Foreign",4.99,5,24.95,"2006-02-15 10:07:09"
"Backlash Undefeated","Children",4.99,3,14.97,"2006-02-15 10:07:09"
"Badman Dawn","Sci-Fi",2.99,6,17.94,"2006-02-15 10:07:09"
"Baked Cleopatra","Family",2.99,3,8.97,"2006-02-15 10:07:09"
"Balloon Homeward","Music",2.99,5,14.95,"2006-02-15 10:07:09"
"Ballroom Mockingbird","Foreign",0.99,6,5.94,"2006-02-15 10:07:09"
"Bang Kwai","Family",2.99,5,14.95,"2006-02-15 10:07:09"
"Banger Pinocchio","Music",0.99,5,4.95,"2006-02-15 10:07:09"
